City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,maru,13.089,5.1628,34.48,27,84,3.35,NG,1696774562
1,tara,16.1555,120.4826,25.16,90,12,1.33,PH,1696774565
2,we,-29.5369,31.1292,17.21,94,100,3.6,ZA,1696774575
3,isafjordur,66.0755,-23.124,9.02,66,100,7.72,IS,1696774690
4,bethel,41.3712,-73.414,13.97,73,0,7.2,US,1696774690
5,thompson,55.7435,-97.8558,5.09,100,100,3.6,CA,1696774690
6,talnakh,69.4865,88.3972,4.56,99,100,5.48,RU,1696774691
7,port alfred,-33.5906,26.891,17.88,77,37,1.79,ZA,1696774691
8,nabire,-3.3667,135.4833,26.07,87,100,2.46,ID,1696774691
9,hawaiian paradise park,19.5933,-154.9731,22.24,88,20,2.57,US,1696774691
10,namibe,-15.1961,12.1522,21.43,80,50,5.05,AO,1696774691
11,brookings,44.3114,-96.7984,10.05,83,100,3.63,US,1696774556
12,alaghsas,17.0187,8.0168,36.94,23,40,2.06,NE,1696774691
13,adamstown,-25.066,-130.1015,19.14,72,17,5.76,PN,1696774691
14,waitangi,-43.9535,-176.5597,8.23,90,100,0.89,NZ,1696774691
15,grytviken,-54.2811,-36.5092,2.3,79,12,5.42,GS,1696774691
16,bredasdorp,-34.5322,20.0403,16.73,70,70,7.12,ZA,1696774516
17,maru,12.3342,6.4057,32.29,33,99,4.45,NG,1696774692
18,sint-truiden,50.8154,5.184,24.31,64,87,2.77,BE,1696774692
19,ola,59.5833,151.2833,4.12,95,100,3.06,RU,1696774692
20,arraial do cabo,-22.9661,-42.0278,28.98,69,75,5.14,BR,1696774692
21,wailua homesteads,22.0669,-159.378,22.08,91,44,3.42,US,1696774692
22,iqaluit,63.7506,-68.5145,-0.15,80,40,6.71,CA,1696774692
23,tamanrasset,22.785,5.5228,28.95,16,40,1.54,DZ,1696774692
24,tazovsky,67.4667,78.7,5.37,96,100,3.97,RU,1696774692
25,lospalos,-8.5186,127.0025,21.87,93,54,2.59,TL,1696774693
26,college,64.8569,-147.8028,-1.03,72,100,6.69,US,1696774693
27,ilulissat,69.2167,-51.1,1.01,93,75,5.66,GL,1696774693
28,port-aux-francais,-49.35,70.2167,4.96,94,100,18.8,TF,1696774693
29,blackmans bay,-43.0167,147.3167,8.07,87,1,2.35,AU,1696774693
30,plettenberg bay,-34.0527,23.3716,16.67,65,40,4.87,ZA,1696774693
31,edinburgh of the seven seas,-37.0676,-12.3116,12.83,78,94,8.21,SH,1696774693
32,bilibino,68.0546,166.4372,-6.14,96,100,1.2,RU,1696774693
33,mana,5.6592,-53.7767,31.31,57,0,4.23,GF,1696774694
34,ketchikan,55.3422,-131.6461,13.26,94,100,6.69,US,1696774694
35,taulaga,-11.0553,-171.0883,27.81,82,78,5.33,AS,1696774694
36,ushuaia,-54.8,-68.3,3.81,75,75,6.71,AR,1696774694
37,avarua,-21.2078,-159.775,22.03,94,75,1.03,CK,1696774694
38,papatowai,-46.5619,169.4708,8.15,79,100,5.9,NZ,1696774694
39,chonchi,-42.6128,-73.8092,10.07,97,98,2.85,CL,1696774588
40,ribeira grande,38.5167,-28.7,22.22,78,20,7.2,PT,1696774694
41,hamilton,39.1834,-84.5333,9.87,73,20,4.63,US,1696774503
42,lionel town,17.8101,-77.2406,33.94,70,30,1.95,JM,1696774694
43,vadso,70.0744,29.7487,2.09,80,40,4.63,NO,1696774695
44,whitehorse,60.7161,-135.0538,7.79,87,100,8.23,CA,1696774695
45,puerto natales,-51.7236,-72.4875,5.25,56,40,13.38,CL,1696774695
46,tataouine,32.9297,10.4518,27.18,35,0,4.8,TN,1696774695
47,stanley,54.868,-1.6985,16.14,91,20,2.06,GB,1696774695
48,luderitz,-26.6481,15.1594,18.2,66,11,12.11,NA,1696774593
49,tara,56.8944,74.371,13.32,63,90,5.36,RU,1696774695
50,alice springs,-23.7,133.8833,13.75,30,0,1.54,AU,1696774695
51,lycksele,64.5954,18.6735,5.93,56,20,5.66,SE,1696774695
52,luena,-11.7833,19.9167,31.0,30,94,0.72,AO,1696774695
53,peace river,56.2501,-117.286,9.25,75,20,1.54,CA,1696774643
54,tonghae,37.5439,129.1069,16.24,65,95,1.32,KR,1696774696
55,sidi ifni,29.3797,-10.173,37.86,29,77,2.96,MA,1696774696
56,enewetak,11.3474,162.3373,26.83,88,100,6.43,MH,1696774696
57,olmos,-5.9847,-79.7453,23.83,67,48,1.73,PE,1696774696
58,akobo,7.4344,3.9497,30.03,61,89,1.25,NG,1696774696
59,kapa'a,22.0752,-159.319,22.83,89,39,3.91,US,1696774696
60,shingu,33.7333,135.9833,20.54,95,100,7.27,JP,1696774696
61,kill devil hills,36.0307,-75.676,16.66,56,0,4.63,US,1696774562
62,utrik,11.2278,169.8474,28.16,83,100,10.26,MH,1696774696
63,minas de marcona,-15.2119,-75.1103,15.3,77,78,6.85,PE,1696774632
64,st. john's,47.5649,-52.7093,13.49,84,75,4.63,CA,1696774515
65,agadez,19.75,10.25,33.03,15,0,4.34,NE,1696774697
66,hermanus,-34.4187,19.2345,17.13,69,42,8.59,ZA,1696774697
67,taksimo,56.3444,114.8794,5.4,88,78,1.34,RU,1696774697
68,whangarei,-35.7317,174.3239,11.37,85,72,4.48,NZ,1696774697
69,punta arenas,-53.15,-70.9167,3.06,81,20,14.92,CL,1696774697
70,piacabucu,-10.4056,-36.4344,28.66,62,71,5.86,BR,1696774697
71,salekhard,66.53,66.6019,7.25,87,64,2.68,RU,1696774697
72,lebu,-37.6167,-73.65,12.04,65,84,2.9,CL,1696774697
73,petropavlovsk-kamchatsky,53.0452,158.6483,6.94,88,75,2.0,RU,1696774515
74,corner brook,48.9667,-57.9484,16.09,78,100,5.41,CA,1696774508
75,susuman,62.7833,148.1667,-6.12,61,59,0.89,RU,1696774698
76,greymouth,-42.4667,171.2,6.73,90,51,1.33,NZ,1696774698
77,kapit,2.0167,112.9333,23.56,99,100,0.53,MY,1696774698
78,port saint john's,-31.6229,29.5448,17.16,73,100,3.07,ZA,1696774698
79,san antonio de pale,-1.4014,5.6325,25.62,83,92,5.19,GQ,1696774698
80,nova sintra,14.8667,-24.7167,24.74,72,98,3.37,CV,1696774698
81,chernyshevsk,52.5243,117.0174,7.08,55,7,1.72,RU,1696774698
82,farasan,16.7022,42.1183,31.82,79,0,9.02,SA,1696774698
83,mancora,-4.1078,-81.0475,25.49,68,19,1.06,PE,1696774698
84,kavaratti,10.5669,72.642,27.74,62,1,1.18,IN,1696774699
85,chubbuck,42.9208,-112.4661,12.57,76,0,2.57,US,1696774699
86,labytnangi,66.6572,66.4183,7.25,89,87,1.7,RU,1696774699
87,tolanaro,-25.0319,46.9987,27.08,58,0,4.01,MG,1696774699
88,longyearbyen,78.2186,15.6401,-4.09,68,75,4.63,SJ,1696774699
89,tambopata,-12.7333,-69.1833,32.94,62,20,2.06,PE,1696774699
90,saint-pierre,-21.3393,55.4781,25.82,57,75,2.06,RE,1696774699
91,cumra,37.5732,32.7745,24.08,23,49,0.61,TR,1696774699
92,cabo san lucas,22.8909,-109.9124,26.53,91,63,0.89,MX,1696774690
93,invercargill,-46.4,168.35,7.79,79,100,3.13,NZ,1696774700
94,zamora,-4.0692,-78.9567,25.65,85,78,1.36,EC,1696774416
95,luwuk,-0.9516,122.7875,24.34,82,71,2.38,ID,1696774700
96,praia da vitoria,38.7333,-27.0667,23.14,73,40,8.71,PT,1696774700
97,leava,-14.3,-178.1667,25.43,71,70,4.52,WF,1696774522
98,kulhudhuffushi,6.6221,73.07,28.26,72,95,0.52,MV,1696774700
99,lata,40.1629,-8.3327,31.71,14,0,2.04,PT,1696774700
100,anadyr,64.75,177.4833,-4.72,80,0,3.0,RU,1696774700
101,at taj,24.2049,23.2857,32.19,22,0,5.29,LY,1696774700
102,albany,42.6001,-73.9662,12.58,73,63,0.89,US,1696774585
103,atafu village,-8.5421,-172.5159,28.63,78,51,5.5,TK,1696774700
104,guerrero negro,27.9769,-114.0611,21.02,79,0,1.69,MX,1696774701
105,georgetown,5.4112,100.3354,28.86,86,40,4.12,MY,1696774510
106,port douglas,-16.4833,145.4667,22.81,73,48,7.07,AU,1696774701
107,menongue,-14.6585,17.691,38.66,10,77,1.79,AO,1696774701
108,siocon,7.7061,122.1353,27.04,83,100,2.54,PH,1696774701
109,hithadhoo,-0.6,73.0833,27.73,82,85,6.3,MV,1696774701
110,zalesovo,53.9939,84.7431,10.29,94,53,2.82,RU,1696774701
111,kuhdasht,33.535,47.6061,25.99,14,69,1.04,IR,1696774686
112,siwa oasis,29.2041,25.5195,29.85,24,5,4.84,EG,1696774701
113,uturoa,-16.7333,-151.4333,25.95,81,6,7.93,PF,1696774702
114,tsumeb,-19.2333,17.7167,36.3,6,7,1.71,NA,1696774702
115,sandnessjoen,66.0217,12.6316,4.12,81,75,3.6,NO,1696774482
116,as samawah,31.332,45.2944,36.35,15,3,4.68,IQ,1696774702
117,kruisfontein,-34.0033,24.7314,16.6,58,32,4.57,ZA,1696774702
118,vilyuchinsk,52.9306,158.4028,7.76,79,99,3.29,RU,1696774702
119,porto novo,6.4965,2.6036,28.9,65,70,3.32,BJ,1696774702
120,rzepin,52.3464,14.8323,14.99,42,98,3.88,PL,1696774702
121,sal rei,16.1833,-22.9167,33.11,49,75,4.12,CV,1696774702
122,lihue,21.9789,-159.3672,22.42,91,40,3.78,US,1696774702
123,nishinoomote,30.7333,131.0,24.18,91,100,2.41,JP,1696774703
124,olonkinbyen,70.9221,-8.7187,0.37,88,100,0.45,SJ,1696774703
125,saipan,15.1355,145.701,28.39,83,40,5.14,MP,1696774703
126,al ghayzah,16.2079,52.176,28.01,68,0,4.85,YE,1696774703
127,fale old settlement,-9.3852,-171.2468,28.42,80,100,6.41,TK,1696774703
128,mahina,-17.5065,-149.489,22.87,83,20,2.06,PF,1696774703
129,taoudenni,22.6783,-3.9836,39.05,10,5,3.81,ML,1696774703
130,san luis de la loma,17.2706,-100.8939,24.34,94,100,5.44,MX,1696774703
131,kurumkan,54.3,110.3,7.85,81,100,0.89,RU,1696774703
132,kualakapuas,-3.0091,114.3876,26.33,72,38,1.13,ID,1696774633
133,polyarnyy,69.1989,33.4478,1.69,72,100,1.67,RU,1696774704
134,la passe,45.5549,-0.8967,31.13,29,98,0.7,FR,1696774704
135,port elizabeth,-33.918,25.5701,18.16,80,40,6.17,ZA,1696774637
136,tandalti,13.0167,31.8667,39.25,18,68,3.61,SD,1696774639
137,juegang,32.3174,121.1855,20.51,81,47,2.81,CN,1696774704
138,iskateley,67.6803,53.1512,3.34,87,100,4.92,RU,1696774704
139,shchuchinsk,52.9333,70.2,10.03,72,92,7.03,KZ,1696774612
140,la pintada,5.7487,-75.6063,27.01,89,97,0.45,CO,1696774704
141,haiku-pauwela,20.9219,-156.3051,23.91,75,40,5.14,US,1696774704
142,bel ombre,-4.6167,55.4167,24.91,83,20,4.12,SC,1696774704
143,aasiaat,68.7098,-52.8699,0.38,97,100,8.59,GL,1696774704
144,puerto ayora,-0.7393,-90.3518,26.98,93,83,4.02,EC,1696774593
145,auch,43.65,0.5833,30.81,45,4,1.44,FR,1696774705
146,correntina,-13.3433,-44.6367,37.3,23,12,1.78,BR,1696774705
147,rio san juan,19.6439,-70.0763,30.09,68,23,4.04,DO,1696774506
148,constantia,44.1833,28.65,25.39,39,100,7.06,RO,1696774483
149,kodiak,57.79,-152.4072,1.73,93,0,3.09,US,1696774605
150,jeddah,21.5169,39.2192,35.92,52,0,4.12,SA,1696774705
151,salem,11.65,78.1667,26.38,78,96,1.69,IN,1696774508
152,taltal,-25.4,-70.4833,20.0,58,0,2.58,CL,1696774705
153,astara,38.5,48.6667,23.99,70,0,1.65,AZ,1696774705
154,jamestown,42.097,-79.2353,10.77,98,100,6.69,US,1696774654
155,pelabuhanratu,-6.9875,106.5514,25.78,86,90,1.79,ID,1696774705
156,dapa,9.7594,126.0531,27.77,81,99,2.98,PH,1696774706
157,pisco,-13.7,-76.2167,19.03,82,100,2.06,PE,1696774633
158,kongolo,-5.3833,27.0,31.18,51,100,1.56,CD,1696774706
159,sucua,-2.4667,-78.1667,24.41,83,75,3.6,EC,1696774706
160,nyurba,63.2842,118.3319,2.8,71,100,2.68,RU,1696774706
161,dabhol,17.6,73.1667,25.78,92,26,2.85,IN,1696774706
162,khowy,38.5503,44.9521,24.29,31,0,0.0,IR,1696774706
163,saudarkrokur,65.7461,-19.6394,6.59,88,100,5.49,IS,1696774706
164,port mathurin,-19.6833,63.4167,23.62,78,52,7.33,MU,1696774706
165,tura,25.5198,90.2201,22.85,97,49,1.46,IN,1696774706
166,kapuskasing,49.4169,-82.4331,3.05,93,100,8.23,CA,1696774707
167,zyryanovsk,49.7386,84.2719,14.09,59,99,0.88,KZ,1696774707
168,arafat,21.3594,39.9664,39.43,15,1,4.0,SA,1696774707
169,carutapera,-1.195,-46.02,28.73,69,100,4.51,BR,1696774707
170,sabang,5.8933,95.3214,27.31,81,100,5.73,ID,1696774707
171,bangassou,4.7413,22.8184,31.6,52,54,0.94,CF,1696774707
172,midvagur,62.0511,-7.1939,9.46,71,75,3.6,FO,1696774707
173,taroa,8.7058,171.2275,27.57,81,100,7.11,MH,1696774707
174,sao jose da coroa grande,-8.8978,-35.1478,28.45,60,48,5.33,BR,1696774707
175,ankazoabo,-22.2833,44.5167,33.4,27,4,6.38,MG,1696774637
176,egilsstadir,65.2653,-14.3948,9.95,53,75,5.14,IS,1696774708
177,vallenar,-28.5708,-70.7581,24.62,23,0,2.07,CL,1696774708
178,vila franca do campo,37.7167,-25.4333,22.23,99,100,6.04,PT,1696774708
179,kachug,53.9606,105.8817,8.92,75,98,0.45,RU,1696774708
180,san pedro pochutla,15.7333,-96.4667,25.84,79,99,1.2,MX,1696774708
181,karratha,-20.7377,116.8463,26.52,56,0,1.5,AU,1696774605
182,nadi,-17.8,177.4167,20.0,88,20,3.09,FJ,1696774708
183,south grafton,-29.7,152.95,12.48,77,78,1.2,AU,1696774708
184,kodinsk,58.6881,99.1844,11.36,88,99,0.98,RU,1696774708
185,la'ie,21.6477,-157.9253,26.98,77,2,2.24,US,1696774708
186,myskhako,44.6714,37.7433,20.88,72,90,10.2,RU,1696774709
187,el galpon,-25.3807,-64.6526,26.12,28,0,2.45,AR,1696774709
188,flying fish cove,-10.4217,105.6791,24.82,100,100,4.12,CX,1696774522
189,ad-damazin,11.7891,34.3592,33.74,43,13,3.02,SD,1696774709
190,nuuk,64.1835,-51.7216,3.34,100,100,2.57,GL,1696774709
191,sao vicente,-23.9631,-46.3919,27.1,62,100,1.54,BR,1696774709
192,mount gambier,-37.8333,140.7667,6.68,93,54,2.36,AU,1696774709
193,weno,7.4515,151.8468,26.97,94,100,5.14,FM,1696774709
194,torquay,50.4638,-3.5143,24.02,68,61,0.45,GB,1696774709
195,kralendijk,12.15,-68.2667,31.99,70,40,8.75,BQ,1696774635
196,lerwick,60.1545,-1.1494,10.0,64,100,5.85,GB,1696774710
197,portland,45.5234,-122.6762,15.11,93,100,1.54,US,1696774710
198,kimbe,-5.5502,150.1429,24.77,85,98,3.03,PG,1696774710
199,iwaki,37.05,140.8833,15.57,88,100,1.45,JP,1696774710
200,malaga,36.7202,-4.4203,27.91,71,20,3.6,ES,1696774707
201,margate,51.3813,1.3862,22.17,72,59,1.08,GB,1696774634
202,coquimbo,-29.9533,-71.3436,15.85,72,20,4.12,CL,1696774710
203,dryden,49.7833,-92.7503,6.16,87,100,1.54,CA,1696774710
204,rongelap,11.1635,166.8941,28.39,82,100,9.62,MH,1696774710
205,houghton,47.1219,-88.569,7.71,87,0,2.57,US,1696774430
206,mount pearl,47.5166,-52.7813,12.47,83,75,4.63,CA,1696774711
207,codrington,-38.2667,141.9667,6.96,90,99,2.75,AU,1696774711
208,mwinilunga,-11.7358,24.4293,33.05,25,67,1.41,ZM,1696774711
209,queenstown,-31.8976,26.8753,13.08,67,79,5.51,ZA,1696774711
210,okhotsk,59.3833,143.3,2.85,75,100,2.6,RU,1696774711
211,ulanhot,46.0833,122.0833,9.53,43,83,1.72,CN,1696774711
212,sibi,29.5448,67.8764,34.61,6,0,7.17,PK,1696774711
213,kristiansund,63.1115,7.732,7.03,81,75,7.72,NO,1696774711
214,el sauzal de rodriguez,31.9,-116.6833,19.56,73,22,1.97,MX,1696774712
215,tiksi,71.6872,128.8694,-7.79,90,100,4.33,RU,1696774712
216,muroto-misakicho,33.2833,134.15,20.11,87,100,9.95,JP,1696774712
217,turaif,31.6725,38.6637,32.14,13,0,4.12,SA,1696774712
218,aykhal,66.0,111.5,-7.18,93,43,3.13,RU,1696774712
219,sharm el-sheikh,27.8518,34.305,31.52,51,0,2.82,EG,1696774712
220,chibougamau,49.9168,-74.3659,11.79,100,100,5.14,CA,1696774712
221,walvis bay,-22.9575,14.5053,16.16,63,17,8.61,NA,1696774712
222,yellowknife,62.456,-114.3525,9.12,94,100,8.23,CA,1696774701
223,sokcho,38.2083,128.5911,14.34,77,11,3.6,KR,1696774713
224,zelenogorsk,56.1147,94.5861,10.76,68,3,0.71,RU,1696774713
225,kaspiyskiy,45.3929,47.3707,21.66,59,100,6.16,RU,1696774713
226,ust-nera,64.5667,143.2,-5.99,96,98,1.79,RU,1696774713
227,bengkulu,-3.8004,102.2655,24.36,91,100,1.99,ID,1696774713
228,cidreira,-30.1811,-50.2056,17.22,92,100,4.45,BR,1696774713
229,afaahiti,-17.75,-149.2833,21.93,86,61,7.57,PF,1696774713
230,jolo,6.05,121.0167,26.35,87,94,2.35,PH,1696774713
231,nova vicosa,-17.8919,-39.3719,29.22,57,29,6.33,BR,1696774713
232,colombo,6.9319,79.8478,27.97,89,100,4.37,LK,1696774508
233,northam,51.0333,-4.2167,24.03,59,79,1.86,GB,1696774714
234,masterton,-40.9597,175.6575,4.94,96,13,0.78,NZ,1696774714
235,east london,-33.0153,27.9116,18.52,72,0,6.17,ZA,1696774714
236,mili,6.0815,171.735,27.71,80,100,5.99,MH,1696774523
237,ivdel',60.6911,60.4206,7.88,91,100,2.91,RU,1696774714
238,christchurch,-43.5333,172.6333,5.51,92,21,2.57,NZ,1696774714
239,filadelfia,39.9523,-75.1638,15.01,66,40,7.72,US,1696774502
240,chichen-itza,20.6667,-88.5667,27.03,89,20,3.09,MX,1696774714
241,margaret river,-33.95,115.0667,13.82,86,6,3.04,AU,1696774714
242,bumba,2.1833,22.4667,28.54,64,63,1.11,CD,1696774714
243,guiuan,11.0333,125.7247,29.06,75,100,5.65,PH,1696774714
244,korla,41.7597,86.1469,21.18,27,65,1.78,CN,1696774715
245,nikel,69.4128,30.222,1.1,88,69,1.26,RU,1696774715
246,campo verde,-20.4167,-54.0667,36.63,30,72,7.17,BR,1696774715
247,acarau,-2.8856,-40.12,32.02,56,89,8.01,BR,1696774715
248,west island,-12.1568,96.8225,25.99,83,75,6.69,CC,1696774715
249,maxixe,-23.8597,35.3472,26.9,65,40,6.17,MZ,1696774715
250,black point,-34.6187,137.8972,13.04,72,47,4.73,AU,1696774715
251,vernon,50.2581,-119.2691,6.34,82,0,0.5,CA,1696774715
252,newman,37.3138,-121.0208,18.36,43,0,1.37,US,1696774715
253,hermantown,46.8069,-92.2383,7.29,81,100,2.06,US,1696774716
254,suncheon,34.9481,127.4895,16.96,71,58,3.41,KR,1696774716
255,concepcion,-36.827,-73.0498,11.89,62,0,3.09,CL,1696774716
256,haslett,42.747,-84.4011,8.03,79,0,4.63,US,1696774716
257,howard springs,-12.497,131.047,27.95,75,27,1.26,AU,1696774716
258,udachny,66.4167,112.4,-5.1,90,81,2.76,RU,1696774716
259,sitka,57.0531,-135.33,11.94,82,100,3.09,US,1696774716
260,puerto deseado,-47.7503,-65.8938,9.81,28,99,15.23,AR,1696774716
261,pimentel,-6.8367,-79.9342,23.16,68,0,2.06,PE,[phone]
262,two rivers,44.1539,-87.5693,8.31,76,0,2.57,US,1696774717
263,ta`u,-14.2336,-169.5144,26.46,86,95,5.92,AS,1696774717
264,quellon,-43.1167,-73.6167,8.98,93,100,4.18,CL,1696774717
265,borodulikha,50.7184,80.9295,14.04,73,100,3.09,KZ,1696774717
266,thinadhoo,0.5333,72.9333,27.69,82,91,5.82,MV,1696774717
267,sungailiat,-1.85,106.1333,27.93,73,80,5.19,ID,1696774717
268,kantang,7.4054,99.5156,26.42,85,78,2.01,TH,1696774717
269,kerikeri,-35.2268,173.9474,11.62,92,54,4.73,NZ,1696774717
270,yopal,5.3378,-72.3959,29.28,58,58,1.38,CO,1696774717
271,fort st. john,56.2499,-120.8529,9.94,57,75,4.12,CA,1696774717
272,balabac,7.9868,117.0645,28.23,75,99,3.69,PH,1696774718
273,san rafael,-34.6177,-68.3301,21.25,14,92,2.74,AR,1696774718
274,namtsy,62.7161,129.6658,2.81,81,91,6.58,RU,1696774718
275,mejit,10.2753,170.8646,27.46,84,100,9.43,MH,1696774718
276,la sarre,48.8002,-79.1996,2.61,96,100,9.15,CA,1696774430
277,chilca,-12.5211,-76.7372,19.31,84,79,3.19,PE,1696774718
278,igarka,67.4667,86.5833,7.12,98,100,5.53,RU,1696774718
279,mulanje,-16.0316,35.5,36.59,18,0,2.25,MW,1696774718
280,san patricio,28.017,-97.5169,20.47,46,100,5.04,US,1696774718
281,malvan,16.0667,73.4667,27.02,90,1,3.7,IN,1696774718
282,makariv,50.4641,29.8113,11.36,27,76,9.03,UA,1696774719
283,glendive,47.1053,-104.7125,12.88,87,0,0.0,US,1696774719
